Inscription #	Type	Place	Date	Nature	Material
"Kouklia #159"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone drum."
"Kouklia #160"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #161"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #162"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #163"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone drum."
"Kouklia #164"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation:genitive. "	"Stone drum."
"Kouklia #165"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN (abbrev.)?: Zopho— (2 signs)."	"Stone."
"Kouklia #166"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #167"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #168"	"CS "	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #169"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #170"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone plaque."
"Kouklia #171"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #172"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone."
"Kouklia #173"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 or 2 signs."	"Stone plaque."
"Kouklia #174"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 or 2 signs."	"Stone block."
"Kouklia #175"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #176"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #177"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #178"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 or 2 signs."	"Stone cylinder."
"Kouklia #179"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone (triangular)."
"Kouklia #180"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #181"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #182"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #183"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone stele."
"Kouklia #184"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #185"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #186"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone drum."
"Kouklia #187"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone."
"Kouklia #188"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #189"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #190"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone."
"Kouklia #191"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 or 2 signs."	"Stone block."
"Kouklia #192"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone block."
"Kouklia #193"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone drum."
"Kouklia #194"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone."
"Kouklia #195"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #196"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone triangular plaque."
"Kouklia #197"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone."
"Kouklia #198"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #199"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone cone."
"Kouklia #200"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone drum."
"Kouklia #201"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone."
"Kouklia #202"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #203"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone drum?"
"Kouklia #204"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone drum."
"Kouklia #205"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone drum."
"Kouklia #206"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone drum?"
"Kouklia #207"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #208"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone block."
"Kouklia #209"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone block."
"Kouklia #210"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone plaque."
"Kouklia #211"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone."
"Kouklia #212"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone."
"Kouklia #213"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone drum."
"Kouklia #214"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #215"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #216"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone."
"Kouklia #217"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #218"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone."
"Kouklia #219"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Terracotta sun-dried brick.Stamped inscription."
"Kouklia #219a"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Terracotta sun-dried brick.Stamped inscription."
"Kouklia #220"	"CS "	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone."
"Kouklia #221"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2? signs."	"Stone block."
"Kouklia #222"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1 sign."	"Stone block."
"Kouklia #222a"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Terracotta vase: Base Ring? bowl."
"Kouklia #230"	"CS"	"Paphos: Kouklia, temple area"	""	"PN: Onasiphantos, epitaph or dedication."	"Stone stele."
"Kouklia #229"	"CS"	"Paphos: Kouklia, temple area"	""	"No interpretation."	"Stone stele."
"ICS #10: pp.106, 394, 407"	"CS"	"Paphos: Kouklia, temple area"	""	"Dedication."	"Limestone statue base."
"ICS #9: pp.105-6"	"CS"	"Paphos: Kouklia, temple area"	""	"No interpretation."	"Limestone."
"SEG 20 (1964) #222"	"CS"	"Paphos: Kouklia, temple area"	"Classical5th - early 4th"	"No interpretation."	"Marble tablet."
"SEG 20 (1964) #178"	"CS"	"Paphos: Kouklia, temple area"	"Classical4th"	"Dedication."	"Marble statue base."
"Kadmos  19 (1980) pp.76-8 =ICS #8: p.394"	"CS"	"Paphos: Kouklia, temple area"	"Classicallate 5th - early 4th"	"Oath of loyalty to king Nikokles; gives brothers & children as guarantee."	"Marble stele."
"Kouklia #231"	"CS"	"Paphos: Kouklia, temple area"	""	"No interpretation."	"Marble fragment."
"Kouklia #232"	"CS"	"Paphos: Kouklia, temple area"	""	"1 sign."	"Stone stele."
"Kouklia #234"	"CS"	"Paphos: Kouklia, temple area"	""	"No interpretation."	"Stone plaque."
"Kouklia  #237=Kadmos 19 (1980) 65-76=ICS #10a: p.407"	"CS"	"Paphos: Kouklia, temple area"	"Classical/ Hellenisticlate 4th BC"	"Oath of allegiance to king Nikokles."	"Marble fragment."
"Kouklia #238a"	"CS"	"Paphos: Kouklia, temple area"	""	"No interpretation."	"Limestone."
"ICS #10a: p.407"	"CS"	"Paphos: Kouklia, temple area"	"Classical4th"	"Oath or declaration; mentions king Nikokles."	"Marble."
"SEG 20 (1964) #290 =ICS #82: pp.395-6"	"CS"	"Paphos: Kritou Terra \"Phytefkia\""	"Classical5th - 4th"	"Epitaph of Stasagoras, son of Onasilos."	"Stone."
"SEG 20 (1964) #289=ICS #81: pp.136-7"	"CS"	"Paphos: Kritou Terra \"Phytefkia\""	"Classical5th?"	"Epitaph of Onasilos, son of Onasikretas."	"Limestone stele."
"SEG 20 (1964) #291=ICS #80: p.136"	"CS"	"Paphos: Kritou Terra \"Phytefkia\""	"Classical4th"	"Epitaph of Timokretos,son of Timocharios."	"Limestone stele."
"ICS #89: p.145"	"CS"	"Paphos: Lapithiou"	""	"Dedication?"	"Stone."
"ICS #172a: pp.186-7"	"CS"	"Paphos: Limni"	"Classical5th - 4th? BC"	"Epitaph of Timocharis."	"2 stone blocks."
"Maa-Pk #598=Maa-Palaeokastro pp.199, 399, pls.CLIV, CCXXXVII, App.V A:1"	"CM"	"Paphos: Maa \"Palaeokastro\""	"LC 3A"	"3 signs."	"Terracotta vase: PW jar."
"Maa-Pk #140=Maa-Palaeokastro pp.137, 399, pls.XCIX, CCVII App.V A:2"	"CM"	"Paphos: Maa \"Palaeokastro\""	"end LC 2C - 3A"	"2 signs."	"Terracotta vase:plain ware pithos."
"Maa-Pk #68Maa-Palaeokastro pp.106, 399, pls.XLV, CLXXI, App.V A:3"	"CM"	"Paphos: Maa \"Palaeokastro\""	"end LC 2C - 3A"	"2 signs."	"Terracotta vase: PW juglet."
"Maa-Pk #355=Maa-Palaeokastro pp.110, 399, pls.LIII, CLXXX, App.V A:4"	"CM"	"Paphos: Maa \"Palaeokastro\""	"end LC 2C - 3A"	"2 signs."	"Terracotta vase: PWWM jug?"
"Maa-Pk #3=Maa-Palaeokastro pp.162, 399, pls.CXIX, CCXX, App.V A:5"	"CM"	"Paphos: Maa \"Palaeokastro\""	"LC 3A"	"2 signs."	"Terracotta vase: \"Canaanite\" jar."
"Maa-Pk #310=Maa-Palaeokastro pp.126, 399, pls.LXXXI, CXCIV, App.V A:6"	"CM "	"Paphos: Maa \"Palaeokastro\""	"end LC 2C - 3A"	"2 signs."	"Terracotta vase."
"Maa-Pk #530=Maa-Palaeokastro pp.122, 399, pls. LXXXII, CXCIV, App.V B:6"	"CM"	"Paphos: Maa \"Palaeokastro\""	"end LC 2C - 3A"	"3 signs."	"Terracotta vase: PWWM pithos."
"Kouklia #228"	"CS"	"Paphos: Mantissa, near Kouklia"	""	"Anonymous monument."	"Stone block."
"SEG 27 (1977) #958=ICS #352d: p.421"	"CS"	"Paphos?: Polis?Marion"	"Classical5th/ 4th BC(400)"	"PN (gen.): Philokretes, maker of bows."	"Terracotta vase: jar."
"ICS #170: pp.183-4"	"CS"	"Paphos: PolisMarion"	"Classicallate 5th BC"	"Coinage of Timocharis."	"Coinage."
"ICS #168: pp.181-3, 411"	"CS"	"Paphos: PolisMarion"	"Classical5th BC(470/50)"	"Coinage of the Phoenician king Sasmas."	"Coinage."
"ICS #169: p.183"	"CS"	"Paphos: PolisMarion"	"Classical5th? BC(after 449)"	"Coinage of Stasiwoikos I."	"Coinage."
"ICS #130: p.163"	"CS"	"Paphos: PolisMarion/ Arsinoe"	"Hellenistic"	"PN: Timokle—."	"Terracotta vase: hydrion."
"ICS #149: pp.169, 410"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"No interpretation;mentions PN Misius?"	"Terracotta vase:  amphora."
"ICS #150: pp.169-70, 410"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Timowanax, son of Timases?"	"Stone."
"ICS #138: p.166"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Arista."	"Stone."
"ICS #139: p.166"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Onasikretes, son of Zowasos."	"Stone stele."
"SEG 20 (1964) #274=ICS #167c: p.397"	"CS"	"Paphos: Polis?Marion"	"Classical5th -  4th BC"	"Philonidas honors his daughter."	"Limestone stele."
"SEG 20 (1964) #275=ICS #167d: p.397"	"CS"	"Paphos: Polis?Marion"	"Classical5th -  4th BC"	"Epitaph of Zoilos."	"Limestone stele."
"SEG 20 (1964) #276=ICS #167e: p.397"	"CS"	"Paphos: Polis?Marion"	"Classical5th - 4th BC"	"Epitaph of Damokles?, son of Damotychos."	"Limestone stele."
"SEG 20 (1964) #282 =ICS #341a: p.420"	"CS"	"Paphos: Polis?Marion"	"Classical5th -  4th BC"	"Epitaph of Timo, bronzeworker?"	"Sandstone stele."
"SEG 20 (1964) #278 =ICS #167f: p.410"	"CS"	"Paphos: PolisMarion"	"Classical5th -  4th BC"	"Epitaph of Geres?,  son of Onasikypros, son of Timos."	"Limestone stele."
"SEG 20 (1964) #281 =ICS #341: p.420"	"CS"	"Paphos: Polis?Marion"	"Classical5th -  4th BC"	"Epitaph of Timos, bronzeworker?"	"Limestone stele."
"SEG 20 (1964) #272 =ICS #341b: p.402"	"CS"	"Paphos: PolisMarion"	"Classical5th -  4th BC"	"Epitaph of Aristias, son of Glouos?"	"Limestone stele."
"SEG 20 (1964) #279 =ICS #340: p.420"	"CS"	"Paphos: Polis?Marion"	"Classical5th -  4th BC"	"Epitaph of Eudamos, son of Eumilos."	"Limestone stele."
"SEG 25 (1971)0 #1116 =ICS #167r: p.411"	"CS"	"Paphos: PolisMarion"	"Classical5th -  4th BC"	"No interpretation."	"Bronze vase."
"ICA 14 (1974) #5a =ICS #167o: p.411"	"CS"	"Paphos: Polis?Marion"	"Classicallate 5th -  early 4th BC"	"\"... Zoias erected...\""	"Limestone stele."
"RDAC 1964, p.188"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Monogram (2 signs)."	"Terracotta vases: 2 Attic cups."
"RDAC 1964, p.188"	"CS"	"Paphos: PolisMarion"	"Archaic6th - early 5th BC"	"1 sign."	"Terracotta vase: amphora."
"RDAC 1964, p.188"	"CS"	"Paphos: PolisMarion"	"Archaic7th - 6th BC"	"1 sign."	"Terracotta vase: jug."
"ICS #126a: p.410"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"\"pi-ti\"."	"Stone."
"ICS #167g: p.410"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Adygamos, son of Stasiwoikos, son of Timagoras."	"Stone."
"ICS #167h: p.411"	"CS"	"Paphos: PolisMarion"	"Archaic7th BC"	"PN(gen.): Philotimos"	"Terracotta vase."
"ICS #167i: p.411"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Includes PN: Onasakos."	"Terracotta vase: Attic."
"ICS #167m: p.411"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Kyprotima, daughter of Minodamos."	"Stone stele."
"ICS #167n: p.411"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Monument erected by Telagoras, son of  Apamis, for his mother."	"Stone stele."
"ICS #167: p.411"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"PN (gen.): Onasagoras son of —."	"Terracotta vase:Attic cup."
"SEG 23 (1968) #656 =ICS #367d: p.421"	"CS"	"Paphos: PolisMarion"	"Classical5th - 4th BC"	"\"Chaire.\""	"Jewelry: silver ring."
"SEG 23 (1968) #658 =ICS #167l: p.411"	"CS"	"Paphos: PolisMarion"	"Classical4th BC"	"Epitaph of Onasitimos, erected by his parents."	"Limestone stele."
"SEG 23 (1968) #657 =ICS #167k: p.411"	"CS"	"Paphos: PolisMarion"	"Classical4th BC"	"Epitaph of Aristodamos, son of Philokypros."	"Limestone stele."
"SEG 25 (1971) #1115 =ICS #167q: p.411"	"CS"	"Paphos: PolisMarion"	"Classical5th -  4th BC"	"PN (gen.): Philodamos."	"Bronze vase."
"SEG 25 (1971) #1113"	"CS"	"Paphos: PolisMarion"	"Classical5th -  4th BC"	"Epitaph of Geres,son of Onasikypros."	"Stone."
"SEG 20 (1964) #265=ICS p.173 #154c"	"CS"	"Paphos: Polis\"Ayios Dhimitrios\"Marion "	"Classical5th - 4th BC"	"Epitaph of Diwina, daughter of Apsychos?"	"Limestone stele."
"SEG 20 (1964) #271=ICS #167b: pp.396-7"	"CS"	"Paphos: Polis\"Ayios Dhimitrios\"Marion "	"Classical5th -  4th BC"	"Epitaph of Silasereos?"	"Limestone stele."
"ICS #158: pp.174-5"	"CS"	"Paphos: Polis \"Evretadhes\"Marion"	"Archaic7th BC"	"PN (gen.): Kyprophilos."	"Terracotta vase: amphora.Painted inscription."
"ICS #157: p.174"	"CS"	"Paphos: Polis \"Evretadhes\"Marion"	"Archaiclate 7th BC"	"Epitaph of a woman, Arche—."	"Stone."
"ICS #156: p.174"	"CS"	"Paphos: Polis \"Evretadhes\"Marion"	"Archaic6th - early 5th BC"	"Epitaph of Philogenes."	"Stone."
"SEG 20 (1964) #264=ICS #154a: p.172"	"CS"	"Paphos: Polis \"Kafkalla tis Kapargas\"Marion"	"Classical5th - 4th BC"	"Epitaph of Timila, erected by her husband,Zocharis."	"Limestone stele."
"ICS #155: pp.173-4"	"CS"	"Paphos: Polis\"Kaparka\"Marion"	"Archaic6th - early 5th BC"	"Epitaph of Kypragoras."	"Stone."
"ICS #159: p.175"	"CS"	"Paphos: Polis\"Kaparka\"Marion/ Arsinoe"	""	"No interpretation: PN (gen.)?"	"Terracotta vase: amphora."
"ICS #161: pp.175, 410"	"CS"	"Paphos: Polis\"Kaparka\"Marion/ Arsinoe"	""	"PN (gen.): Stasagoras."	"Terracotta vase: Attic black-glazed."
"ICS #160: p.175"	"CS"	"Paphos: Polis\"Kaparka\"Marion/ Arsinoe"	""	"PN (gen.): Zowalos."	"Terracotta vase: Attic black-glazed."
"ICS #162: pp.175-6"	"CS"	"Paphos: Polis\"Kaparka\"Marion/ Arsinoe"	""	"No interpretation."	"Terracotta vase: Attic black-glazed."
"SEG 25 (1971) #1114"	"CS"	"Paphos: Polis\"Karpaka\"Marion"	"Classical5th -  4th BC"	"Epitaph of the son of Stasiwoikos."	"Limestone stele."
"ICS #129: p.163"	"CS"	"Paphos: PolisMarion/ Arsinoe, Necropolis I"	""	"PN: Mutilo."	"Terracotta vase: Attic."
"ICS #128: p.163"	"CS"	"Paphos: PolisMarion/ Arsinoe, Necropolis I"	""	"PN: Zopuros?"	"Terracotta vase: Attic."
"ICS #131: pp.163-4"	"CS"	"Paphos: PolisMarion/ Arsinoe, \"Oven site,\" near Site A"	""	"Epitaph of Parmenon."	"Stone stele."
"ICS #132: p.164"	"CS"	"Paphos: PolisMarion/ Arsinoe, \"Oven site,\" near Site A"	""	"Epitaph."	"Stone stele."
"SEG 20 (1964) #262 =ICS #167a: p.396+BE 73 (1960) #438"	"CS"	"Paphos: PolisMarion "	"Classical5th BC"	"Epitaph of Stasitima, daughter of Pyrritos."	"Stone stele."
"ICS #166a: p.179"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Olbios."	"Stone."
"SEG 20 (1964) #273=ICS #153: p.171"	"CS"	"Paphos: PolisMarion "	"Classical5th -  4th BC"	"Epitaph of Onasitima, erected by her brothers."	"Stone stele."
"SEG 20 (1964) #287=ICS #162a: p.176"	"CS"	"Paphos: PolisMarion "	"Classical5th - 4th BC"	"PN (gen.): Aristagoras."	"Terracotta vase: Attic cup."
"SEG 20 (1964) #269 =ICS #162b: p.396"	"CS"	"Paphos: PolisMarion "	"Classical5th - 4th BC"	"Epitaph of Timokretes, son of Timowanax, a fuller?"	"Limestone stele."
"SEG 20 (1964) #263 =ICS #151: pp.396, 398"	"CS"	"Paphos: PolisMarion "	"Classical5th BC"	"Epitaph of Aristias, son of Akestotimos."	"Stone."
"SEG 20 (1964) #268=ICS #154d: p.173"	"CS"	"Paphos: PolisMarion "	"Classical5th - 4th BC"	"Epitaph of Timagoras, son of Geryos."	"Limestone stele."
"ICS #163: pp.176-7"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Aristila, erected by Onasiwanax."	"Stone."
"SEG 20 (1964) #270=ICS #162c: p.176"	"CS"	"Paphos: PolisMarion "	"Classical5th - 4th BC"	"Epitaph of Zogoras?"	"Limestone stele."
"ICS #145: p.168"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph ."	"Stone."
"ICS #101: p.156"	"CS"	"Paphos: Polis?Marion/ Arsinoe"	""	"Epitaph of Onasikypra."	"Stone."
"ICS #100a: p.156"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"No interpretation."	"Stone."
"ICS #99: p.155"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"PN (gen.): Timokles."	"Terracotta vase."
"ICS #97: p.155"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Onasikypra, daughter of Onasidamos."	"Stone."
"ICS #95: p.154-5"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Onaios, son of Nasiotas."	"Stone."
"ICS #94: p.154"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Aristias, erected upon a cenotaph."	"Stone."
"ICS #96: p.155"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Timokypra, daughter of Timodamos."	"Stone."
"ICS #98: p.155"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"PN (gen.): Timokles."	"Terracotta vase."
"ICS #100: p.156"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Philokypra, wife of Timormos?"	"Stone."
"ICS #152: pp.170-1"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Timogamos, son of Timodamos."	"Stone."
"ICS #154: pp.171-2"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Isazatha, wife of Onasas; erected by her son, Parmenon."	"Stone."
"ICS #146: p.168"	"CS"	"Paphos: PolisMarion/ Arsinoe"	""	"Epitaph of Onasitimos."	"Stone."
"SEG 20 (1964) #261=ICS #165a: pp.178-9, 410"	"CS"	"Paphos: PolisMarion "	"Archaic - Classical6th - 5th BC"	"Epitaph of Nikagoras, killed in battle?Dedicated by father?"	"Stone stele."
"CIS pl.XII=SEG 20 (1964) #277=ICS #166: pp.179, 410"	"CS"	"Paphos: PolisMarion "	"Classical4th BC"	"Monument of Aristila of Salamis, daughter of Onasis."	"Limestone relief."
"Kadmos 32 (1993) 40-44=ICS #167: pp.180, 396, 410 =SEG 20 (1964) #260 "	"CS"	"Paphos: PolisMarion "	"Archaic6th BC"	"Epitaph:  Tomb erected by Onasias for his parents."	"Limestone stele."
"CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8"	"CS"	"Paphos: PolisMarion "	"Classical5th - 4th BC"	"PN (gen.): Stasis, son of Stasiwoikos."	"Marble relief."
"ICS #147: p.169"	"CS"	"Paphos: PolisMarion, Site A"	"Archaic - Classical6th - 5th BC"	"PN: Onasilos."	"Terracotta vase: jar. Painted inscription."
"ICS #140: p.167"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site A"	""	"Epitaph."	"Stone."
"ICS #142: p.167"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site B"	""	"Epitaph of Kypromedon erected by his father."	"Stone stele."
"ICS #141: p.167"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site  B"	""	"Epitaph."	"Stone."
"SEG 20 (1964) #266=ICS #154b: pp.172-3"	"CS"	"Paphos: PolisMarion, Site C"	"Classical5th - 4th BC"	"Epitaph of Timokypra, wife of Manes, son of Stasanor."	"Sandstone stele."
"ICS #102: pp.156-7, 409"	"CS"	"Paphos: PolisMarion, Site I"	"Archaic - Classical6th - 5th BC"	"Epitaph:  tomb erected by Aristos, for Aristokypros."	"Stone."
"ICS #109: pp.158-9"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site I"	""	"No interpretation."	"Stone."
"SEG 20 (1964) #280 =ICS #107: p.396"	"CS"	"Paphos: PolisMarion, Site I"	"Classical5th -  4th BC"	"Epitaph."	"Limestone column."
"ICS #105: pp.157-8, 396"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site I"	""	"Epitaph of Stasagoras."	"Stone column?"
"ICS #104: pp.157, 410"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site I"	""	"Epitaph of Onaios."	"Stone."
"ICS #106: pp.158, 410"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site I"	""	"Epitaph of Timandros."	"Stone."
"ICS #108: p.158"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site I"	""	"Epitaph of Onasagoras."	"Stone."
"ICS #103: p.157"	"CS"	"Paphos: PolisMarion, Site I"	"Archaic6th? BC"	"Funerary monument erected by Timokypros for his brother Kilikas."	"Stone lion."
"ICS #115: pp.160, 410"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site I"	""	"PN (gen.): Aristagoras."	"Terracotta vase: Attic."
"ICS #113: p.159"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site I"	""	"PN (gen.): Timokretes."	"Terracotta vase: Attic."
"ICS #112: p.159"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site I"	""	"PN (gen.): Aristias?"	"Terracotta vase: Attic."
"ICS #110: pp.159, 410"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site I"	""	"PN (gen.): Onasagoras."	"Terracotta vase: Attic."
"ICS #114: p.159"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site I"	""	"PN (abbrev.): Age—."	"Terracotta vase: Attic."
"ICS #116: p.160"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site I"	""	"PN (abbrev.): Kypro—."	"Terracotta vase: Attic."
"ICS #117: p.160"	"CS"	"Paphos: PolisMarion/ Arsinoe, Site I"	""	"PN (gen.): Gerus."	"Terracotta vase: Attic."
"ICS #111: p.159"	"CS"	"Paphos: PolisMarion, Site I"	"Classical4th BC"	"PN (gen.): Onasilos."	"Terracotta vase: Attic."
